cost_multiplier,agent,action,duration,cost,level,time,phase,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time,location,site_depth,hub_height
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3352.968400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3353.968400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3355.168400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3365.168400881113,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3366.168400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3367.168400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3371.168400881113,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3376.5850675477795,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,3426.5850675477795,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,3432.001734214446,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,3433.001734214446,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,3443.001734214446,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,3443.724799749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3443.728049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3444.728049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3445.928049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3455.928049749774,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,ActiveFeeder,361.62192880797693,1808109.6440398847,ACTION,3455.928049749774,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 1,Jackdown,0.0008341675008341675,4.170837504170837,ACTION,3455.9288839172746,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3456.928049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3457.928049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3461.928049749774,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3467.3447164164404,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Transit,43.24324324324324,216216.2162162162,ACTION,3499.172127160518,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Queue,281.62192880797693,1408109.6440398847,ACTION,3499.172127160518,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,WTIV,Delay: Not enough vessels for monopiles,31.827410744077497,331535.5285841406,ACTION,3499.172127160518,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,3511.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,3519.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,3531.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,3539.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,3549.172127160518,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,3551.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,3554.5887938271844,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,3555.5887938271844,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,3559.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,3565.5887938271844,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,3566.311859362512,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3566.3151093625124,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3567.3151093625124,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3568.5151093625122,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,3571.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3578.5151093625122,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,3579.172127160518,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3579.5151093625122,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3580.5151093625122,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3584.5151093625122,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3589.9317760291788,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Transit,43.24324324324324,216216.2162162162,ACTION,3622.4153704037612,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Jackup,0.0008341675008341675,4.170837504170837,ACTION,3622.416204571262,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,3639.9317760291788,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,3645.3484426958453,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,3646.3484426958453,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,3656.3484426958453,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,3657.071508231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3657.0747582311733,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3658.0747582311733,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3659.274758231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3669.274758231173,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3670.274758231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Delay,33.0,343750.0,ACTION,3703.274758231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3704.274758231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3708.274758231173,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3713.6914248978396,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Delay,48.0,500000.0,ACTION,3761.6914248978396,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,3811.6914248978396,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,3817.108091564506,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,3818.108091564506,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,3828.108091564506,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,3.0,31250.0,ACTION,3831.108091564506,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,3831.831157099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3831.834407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3832.834407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Delay,2.0,20833.333333333332,ACTION,3834.834407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3836.034407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3846.034407099834,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3847.034407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3848.034407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3852.034407099834,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3857.4510737665005,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,3907.4510737665005,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,3912.867740433167,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,3913.867740433167,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,3923.867740433167,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,3924.590805968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,3924.594055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3925.594055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,3926.794055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,3936.794055968495,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,ActiveFeeder,437.62192880797693,2188109.6440398847,ACTION,3936.794055968495,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 0,Jackdown,0.0008341675008341675,4.170837504170837,ACTION,3936.7948901359955,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,3937.794055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,3938.794055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,3942.794055968495,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,3948.2107226351613,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Transit,43.24324324324324,216216.2162162162,ACTION,3980.038133379239,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Queue,357.62192880797693,1788109.6440398847,ACTION,3980.038133379239,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,WTIV,Delay: Not enough vessels for monopiles,31.827410744077497,331535.5285841406,ACTION,3980.038133379239,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,3992.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,4000.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,4012.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Delay,60.0,625000.0,ACTION,4040.038133379239,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Delay,36.0,180000.0,ACTION,4048.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,4056.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,4068.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,4076.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,4088.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,4090.038133379239,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,4095.4548000459054,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,4096.038133379239,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,4096.454800045905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,4106.454800045905,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,4107.177865581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,4107.181115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,4108.181115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,4109.381115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,4119.381115581233,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,4120.381115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,4121.381115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,4125.381115581233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,4130.7977822479,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Transit,43.24324324324324,216216.2162162162,ACTION,4139.281376622483,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Jackup,0.0008341675008341675,4.170837504170837,ACTION,4139.282210789984,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,4180.7977822479,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,4186.214448914567,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,4187.214448914567,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,4197.214448914567,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,4197.9375144498945,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,4197.940764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,4198.940764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Delay,5.0,52083.33333333333,ACTION,4203.940764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,4205.140764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,4215.140764449894,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,4216.140764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,4217.140764449894,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
