cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,per_trip,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time
,WTIV,Lift Blade,1.5,25000.0,ACTION,4956.570281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,4958.070281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,4958.570281270902,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,4960.070281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,4961.570281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,4962.070281270902,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,4963.570281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,4965.070281270902,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,4970.486947937569,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,4975.486947937569,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,4980.903614604236,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,4981.903614604236,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,4982.283614604236,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,4984.283614604236,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,4985.283614604236,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,3.0,50000.0,ACTION,4988.283614604236,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,4989.043614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,4991.043614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,4992.043614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,4993.183614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,4995.183614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,4996.183614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,4997.7036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,4999.7036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,5000.7036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5001.7036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,5003.2036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,5005.2036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5006.2036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5006.7036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5008.2036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5009.7036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5010.2036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5011.7036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5013.2036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5013.7036146042365,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5015.2036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5016.7036146042365,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,5022.120281270903,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,5027.120281270903,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,5032.5369479375695,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5033.5369479375695,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,5033.9169479375705,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5035.9169479375705,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5036.9169479375705,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,5037.67694793757,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5039.67694793757,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5040.67694793757,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,5041.81694793757,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5043.81694793757,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5044.81694793757,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,5046.336947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5048.336947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,5049.336947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5050.336947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,5051.836947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,5053.836947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5054.836947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5055.336947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5056.836947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5058.336947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5058.836947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5060.336947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5061.836947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5062.336947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5063.836947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5065.336947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,5070.753614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,5075.753614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,5081.170281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5082.170281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,5082.550281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5084.550281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5085.550281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,5086.310281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5088.310281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5089.310281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,5090.450281270903,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5092.450281270903,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5093.450281270903,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,5094.970281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5096.970281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,5097.970281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5098.970281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,5100.470281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,5102.470281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5103.470281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5103.970281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5105.470281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5106.970281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5107.470281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5108.970281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5110.470281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5110.970281270904,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5112.470281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5113.970281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,5119.386947937571,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,5124.386947937571,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,5129.803614604238,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5130.803614604238,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,5131.183614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5133.183614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5134.183614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,5134.943614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5136.943614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5137.943614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,5139.0836146042375,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5141.0836146042375,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,5142.0836146042375,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,5143.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Delay,17.0,283333.3333333334,ACTION,5160.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,5162.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,5163.603614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5164.603614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,5166.103614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,5168.103614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,5169.103614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5169.603614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5171.103614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5172.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5173.103614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5174.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5176.103614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,5176.603614604237,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,5178.103614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,5179.603614604237,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,5185.020281270904,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Transit,3.2432432432432434,54054.05405405406,ACTION,5188.263524514147,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5190.263524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5192.263524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5194.263524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5196.263524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,5198.263524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,5199.013524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,5199.763524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,5200.513524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5202.513524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5204.513524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,5206.513524514147,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
